hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:62  Function Definition: VertexShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:43      bitFieldReverse (global uint)
0:43        Constant:
0:43          2 (const uint)
0:44      roundEven (global float)
0:44        'inF0' (in float)
0:45      inverse sqrt (global float)
0:45        'inF0' (in float)
0:46      clamp (temp float)
0:46        'inF0' (in float)
0:46        Constant:
0:46          0.000000
0:46        Constant:
0:46          1.000000
0:47      Sign (global float)
0:47        'inF0' (in float)
0:48      sine (global float)
0:48        'inF0' (in float)
0:49      Sequence
0:49        move second child to first child (temp float)
0:49          'inF1' (in float)
0:49          sine (temp float)
0:49            'inF0' (in float)
0:49        move second child to first child (temp float)
0:49          'inF2' (in float)
0:49          cosine (temp float)
0:49            'inF0' (in float)
0:50      hyp. sine (global float)
0:50        'inF0' (in float)
0:51      smoothstep (global float)
0:51        'inF0' (in float)
0:51        'inF1' (in float)
0:51        'inF2' (in float)
0:52      sqrt (global float)
0:52        'inF0' (in float)
0:53      step (global float)
0:53        'inF0' (in float)
0:53        'inF1' (in float)
0:54      tangent (global float)
0:54        'inF0' (in float)
0:55      hyp. tangent (global float)
0:55        'inF0' (in float)
0:57      trunc (global float)
0:57        'inF0' (in float)
0:59      Branch: Return with expression
0:59        Constant:
0:59          0.000000
0:68  Function Definition: VertexShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:63    Function Parameters: 
0:63      'inF0' (in 1-component vector of float)
0:63      'inF1' (in 1-component vector of float)
0:63      'inF2' (in 1-component vector of float)
0:?     Sequence
0:65      Branch: Return with expression
0:65        Constant:
0:65          0.000000
0:137  Function Definition: VertexShaderFunction(vf2;vf2;vf2;vu2;vu2; (temp 2-component vector of float)
0:69    Function Parameters: 
0:69      'inF0' (in 2-component vector of float)
0:69      'inF1' (in 2-component vector of float)
0:69      'inF2' (in 2-component vector of float)
0:69      'inU0' (in 2-component vector of uint)
0:69      'inU1' (in 2-component vector of uint)
0:?     Sequence
0:70      all (global bool)
0:70        'inF0' (in 2-component vector of float)
0:71      Absolute value (global 2-component vector of float)
0:71        'inF0' (in 2-component vector of float)
0:72      arc cosine (global 2-component vector of float)
0:72        'inF0' (in 2-component vector of float)
0:73      any (global bool)
0:73        'inF0' (in 2-component vector of float)
0:74      arc sine (global 2-component vector of float)
0:74        'inF0' (in 2-component vector of float)
0:75      floatBitsToInt (global 2-component vector of int)
0:75        'inF0' (in 2-component vector of float)
0:76      floatBitsToUint (global 2-component vector of uint)
0:76        'inF0' (in 2-component vector of float)
0:77      intBitsToFloat (global 2-component vector of float)
0:77        'inU0' (in 2-component vector of uint)
0:79      arc tangent (global 2-component vector of float)
0:79        'inF0' (in 2-component vector of float)
0:80      arc tangent (global 2-component vector of float)
0:80        'inF0' (in 2-component vector of float)
0:80        'inF1' (in 2-component vector of float)
0:81      Ceiling (global 2-component vector of float)
0:81        'inF0' (in 2-component vector of float)
0:82      clamp (global 2-component vector of float)
0:82        'inF0' (in 2-component vector of float)
0:82        'inF1' (in 2-component vector of float)
0:82        'inF2' (in 2-component vector of float)
0:83      cosine (global 2-component vector of float)
0:83        'inF0' (in 2-component vector of float)
0:84      hyp. cosine (global 2-component vector of float)
0:84        'inF0' (in 2-component vector of float)
0:?       bitCount (global 2-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:86      degrees (global 2-component vector of float)
0:86        'inF0' (in 2-component vector of float)
0:87      distance (global float)
0:87        'inF0' (in 2-component vector of float)
0:87        'inF1' (in 2-component vector of float)
0:88      dot-product (global float)
0:88        'inF0' (in 2-component vector of float)
0:88        'inF1' (in 2-component vector of float)
0:92      exp (global 2-component vector of float)
0:92        'inF0' (in 2-component vector of float)
0:93      exp2 (global 2-component vector of float)
0:93        'inF0' (in 2-component vector of float)
0:94      face-forward (global 2-component vector of float)
0:94        'inF0' (in 2-component vector of float)
0:94        'inF1' (in 2-component vector of float)
0:94        'inF2' (in 2-component vector of float)
0:95      findMSB (global int)
0:95        Constant:
0:95          7 (const int)
0:96      findLSB (global int)
0:96        Constant:
0:96          7 (const int)
0:97      Floor (global 2-component vector of float)
0:97        'inF0' (in 2-component vector of float)
0:99      mod (global 2-component vector of float)
0:99        'inF0' (in 2-component vector of float)
0:99        'inF1' (in 2-component vector of float)
0:100      Fraction (global 2-component vector of float)
0:100        'inF0' (in 2-component vector of float)
0:101      frexp (global 2-component vector of float)
0:101        'inF0' (in 2-component vector of float)
0:101        'inF1' (in 2-component vector of float)
0:102      isinf (global 2-component vector of bool)
0:102        'inF0' (in 2-component vector of float)
0:103      isnan (global 2-component vector of bool)
0:103        'inF0' (in 2-component vector of float)
0:104      ldexp (global 2-component vector of float)
0:104        'inF0' (in 2-component vector of float)
0:104        'inF1' (in 2-component vector of float)
0:105      length (global float)
0:105        'inF0' (in 2-component vector of float)
0:106      log (global 2-component vector of float)
0:106        'inF0' (in 2-component vector of float)
0:107      vector-scale (temp 2-component vector of float)
0:107        log2 (temp 2-component vector of float)
0:107          'inF0' (in 2-component vector of float)
0:107        Constant:
0:107          0.301030
0:108      log2 (global 2-component vector of float)
0:108        'inF0' (in 2-component vector of float)
0:109      max (global 2-component vector of float)
0:109        'inF0' (in 2-component vector of float)
0:109        'inF1' (in 2-component vector of float)
0:110      min (global 2-component vector of float)
0:110        'inF0' (in 2-component vector of float)
0:110        'inF1' (in 2-component vector of float)
0:112      normalize (global 2-component vector of float)
0:112        'inF0' (in 2-component vector of float)
0:113      pow (global 2-component vector of float)
0:113        'inF0' (in 2-component vector of float)
0:113        'inF1' (in 2-component vector of float)
0:114      radians (global 2-component vector of float)
0:114        'inF0' (in 2-component vector of float)
0:115      reflect (global 2-component vector of float)
0:115        'inF0' (in 2-component vector of float)
0:115        'inF1' (in 2-component vector of float)
0:116      refract (global 2-component vector of float)
0:116        'inF0' (in 2-component vector of float)
0:116        'inF1' (in 2-component vector of float)
0:116        Constant:
0:116          2.000000
0:?       bitFieldReverse (global 2-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:118      roundEven (global 2-component vector of float)
0:118        'inF0' (in 2-component vector of float)
0:119      inverse sqrt (global 2-component vector of float)
0:119        'inF0' (in 2-component vector of float)
0:120      clamp (temp 2-component vector of float)
0:120        'inF0' (in 2-component vector of float)
0:120        Constant:
0:120          0.000000
0:120        Constant:
0:120          1.000000
0:121      Sign (global 2-component vector of float)
0:121        'inF0' (in 2-component vector of float)
0:122      sine (global 2-component vector of float)
0:122        'inF0' (in 2-component vector of float)
0:123      Sequence
0:123        move second child to first child (temp 2-component vector of float)
0:123          'inF1' (in 2-component vector of float)
0:123          sine (temp 2-component vector of float)
0:123            'inF0' (in 2-component vector of float)
0:123        move second child to first child (temp 2-component vector of float)
0:123          'inF2' (in 2-component vector of float)
0:123          cosine (temp 2-component vector of float)
0:123            'inF0' (in 2-component vector of float)
0:124      hyp. sine (global 2-component vector of float)
0:124        'inF0' (in 2-component vector of float)
0:125      smoothstep (global 2-component vector of float)
0:125        'inF0' (in 2-component vector of float)
0:125        'inF1' (in 2-component vector of float)
0:125        'inF2' (in 2-component vector of float)
0:126      sqrt (global 2-component vector of float)
0:126        'inF0' (in 2-component vector of float)
0:127      step (global 2-component vector of float)
0:127        'inF0' (in 2-component vector of float)
0:127        'inF1' (in 2-component vector of float)
0:128      tangent (global 2-component vector of float)
0:128        'inF0' (in 2-component vector of float)
0:129      hyp. tangent (global 2-component vector of float)
0:129        'inF0' (in 2-component vector of float)
0:131      trunc (global 2-component vector of float)
0:131        'inF0' (in 2-component vector of float)
0:134      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:207  Function Definition: VertexShaderFunction(vf3;vf3;vf3;vu3;vu3; (temp 3-component vector of float)
0:138    Function Parameters: 
0:138      'inF0' (in 3-component vector of float)
0:138      'inF1' (in 3-component vector of float)
0:138      'inF2' (in 3-component vector of float)
0:138      'inU0' (in 3-component vector of uint)
0:138      'inU1' (in 3-component vector of uint)
0:?     Sequence
0:139      all (global bool)
0:139        'inF0' (in 3-component vector of float)
0:140      Absolute value (global 3-component vector of float)
0:140        'inF0' (in 3-component vector of float)
0:141      arc cosine (global 3-component vector of float)
0:141        'inF0' (in 3-component vector of float)
0:142      any (global bool)
0:142        'inF0' (in 3-component vector of float)
0:143      arc sine (global 3-component vector of float)
0:143        'inF0' (in 3-component vector of float)
0:144      floatBitsToInt (global 3-component vector of int)
0:144        'inF0' (in 3-component vector of float)
0:145      floatBitsToUint (global 3-component vector of uint)
0:145        'inF0' (in 3-component vector of float)
0:146      intBitsToFloat (global 3-component vector of float)
0:146        'inU0' (in 3-component vector of uint)
0:148      arc tangent (global 3-component vector of float)
0:148        'inF0' (in 3-component vector of float)
0:149      arc tangent (global 3-component vector of float)
0:149        'inF0' (in 3-component vector of float)
0:149        'inF1' (in 3-component vector of float)
0:150      Ceiling (global 3-component vector of float)
0:150        'inF0' (in 3-component vector of float)
0:151      clamp (global 3-component vector of float)
0:151        'inF0' (in 3-component vector of float)
0:151        'inF1' (in 3-component vector of float)
0:151        'inF2' (in 3-component vector of float)
0:152      cosine (global 3-component vector of float)
0:152        'inF0' (in 3-component vector of float)
0:153      hyp. cosine (global 3-component vector of float)
0:153        'inF0' (in 3-component vector of float)
0:?       bitCount (global 3-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:155      cross-product (global 3-component vector of float)
0:155        'inF0' (in 3-component vector of float)
0:155        'inF1' (in 3-component vector of float)
0:156      degrees (global 3-component vector of float)
0:156        'inF0' (in 3-component vector of float)
0:157      distance (global float)
0:157        'inF0' (in 3-component vector of float)
0:157        'inF1' (in 3-component vector of float)
0:158      dot-product (global float)
0:158        'inF0' (in 3-component vector of float)
0:158        'inF1' (in 3-component vector of float)
0:162      exp (global 3-component vector of float)
0:162        'inF0' (in 3-component vector of float)
0:163      exp2 (global 3-component vector of float)
0:163        'inF0' (in 3-component vector of float)
0:164      face-forward (global 3-component vector of float)
0:164        'inF0' (in 3-component vector of float)
0:164        'inF1' (in 3-component vector of float)
0:164        'inF2' (in 3-component vector of float)
0:165      findMSB (global int)
0:165        Constant:
0:165          7 (const int)
0:166      findLSB (global int)
0:166        Constant:
0:166          7 (const int)
0:167      Floor (global 3-component vector of float)
0:167        'inF0' (in 3-component vector of float)
0:169      mod (global 3-component vector of float)
0:169        'inF0' (in 3-component vector of float)
0:169        'inF1' (in 3-component vector of float)
0:170      Fraction (global 3-component vector of float)
0:170        'inF0' (in 3-component vector of float)
0:171      frexp (global 3-component vector of float)
0:171        'inF0' (in 3-component vector of float)
0:171        'inF1' (in 3-component vector of float)
0:172      isinf (global 3-component vector of bool)
0:172        'inF0' (in 3-component vector of float)
0:173      isnan (global 3-component vector of bool)
0:173        'inF0' (in 3-component vector of float)
0:174      ldexp (global 3-component vector of float)
0:174        'inF0' (in 3-component vector of float)
0:174        'inF1' (in 3-component vector of float)
0:175      length (global float)
0:175        'inF0' (in 3-component vector of float)
0:176      log (global 3-component vector of float)
0:176        'inF0' (in 3-component vector of float)
0:177      vector-scale (temp 3-component vector of float)
0:177        log2 (temp 3-component vector of float)
0:177          'inF0' (in 3-component vector of float)
0:177        Constant:
0:177          0.301030
0:178      log2 (global 3-component vector of float)
0:178        'inF0' (in 3-component vector of float)
0:179      max (global 3-component vector of float)
0:179        'inF0' (in 3-component vector of float)
0:179        'inF1' (in 3-component vector of float)
0:180      min (global 3-component vector of float)
0:180        'inF0' (in 3-component vector of float)
0:180        'inF1' (in 3-component vector of float)
0:182      normalize (global 3-component vector of float)
0:182        'inF0' (in 3-component vector of float)
0:183      pow (global 3-component vector of float)
0:183        'inF0' (in 3-component vector of float)
0:183        'inF1' (in 3-component vector of float)
0:184      radians (global 3-component vector of float)
0:184        'inF0' (in 3-component vector of float)
0:185      reflect (global 3-component vector of float)
0:185        'inF0' (in 3-component vector of float)
0:185        'inF1' (in 3-component vector of float)
0:186      refract (global 3-component vector of float)
0:186        'inF0' (in 3-component vector of float)
0:186        'inF1' (in 3-component vector of float)
0:186        Constant:
0:186          2.000000
0:?       bitFieldReverse (global 3-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:188      roundEven (global 3-component vector of float)
0:188        'inF0' (in 3-component vector of float)
0:189      inverse sqrt (global 3-component vector of float)
0:189        'inF0' (in 3-component vector of float)
0:190      clamp (temp 3-component vector of float)
0:190        'inF0' (in 3-component vector of float)
0:190        Constant:
0:190          0.000000
0:190        Constant:
0:190          1.000000
0:191      Sign (global 3-component vector of float)
0:191        'inF0' (in 3-component vector of float)
0:192      sine (global 3-component vector of float)
0:192        'inF0' (in 3-component vector of float)
0:193      Sequence
0:193        move second child to first child (temp 3-component vector of float)
0:193          'inF1' (in 3-component vector of float)
0:193          sine (temp 3-component vector of float)
0:193            'inF0' (in 3-component vector of float)
0:193        move second child to first child (temp 3-component vector of float)
0:193          'inF2' (in 3-component vector of float)
0:193          cosine (temp 3-component vector of float)
0:193            'inF0' (in 3-component vector of float)
0:194      hyp. sine (global 3-component vector of float)
0:194        'inF0' (in 3-component vector of float)
0:195      smoothstep (global 3-component vector of float)
0:195        'inF0' (in 3-component vector of float)
0:195        'inF1' (in 3-component vector of float)
0:195        'inF2' (in 3-component vector of float)
0:196      sqrt (global 3-component vector of float)
0:196        'inF0' (in 3-component vector of float)
0:197      step (global 3-component vector of float)
0:197        'inF0' (in 3-component vector of float)
0:197        'inF1' (in 3-component vector of float)
0:198      tangent (global 3-component vector of float)
0:198        'inF0' (in 3-component vector of float)
0:199      hyp. tangent (global 3-component vector of float)
0:199        'inF0' (in 3-component vector of float)
0:201      trunc (global 3-component vector of float)
0:201        'inF0' (in 3-component vector of float)
0:204      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:330  Function Definition: VertexShaderFunction(vf4;vf4;vf4;vu4;vu4; (temp 4-component vector of float)
0:208    Function Parameters: 
0:208      'inF0' (in 4-component vector of float)
0:208      'inF1' (in 4-component vector of float)
0:208      'inF2' (in 4-component vector of float)
0:208      'inU0' (in 4-component vector of uint)
0:208      'inU1' (in 4-component vector of uint)
0:?     Sequence
0:209      all (global bool)
0:209        'inF0' (in 4-component vector of float)
0:210      Absolute value (global 4-component vector of float)
0:210        'inF0' (in 4-component vector of float)
0:211      arc cosine (global 4-component vector of float)
0:211        'inF0' (in 4-component vector of float)
0:212      any (global bool)
0:212        'inF0' (in 4-component vector of float)
0:213      arc sine (global 4-component vector of float)
0:213        'inF0' (in 4-component vector of float)
0:214      floatBitsToInt (global 4-component vector of int)
0:214        'inF0' (in 4-component vector of float)
0:215      floatBitsToUint (global 4-component vector of uint)
0:215        'inF0' (in 4-component vector of float)
0:216      intBitsToFloat (global 4-component vector of float)
0:216        'inU0' (in 4-component vector of uint)
0:218      arc tangent (global 4-component vector of float)
0:218        'inF0' (in 4-component vector of float)
0:219      arc tangent (global 4-component vector of float)
0:219        'inF0' (in 4-component vector of float)
0:219        'inF1' (in 4-component vector of float)
0:220      Ceiling (global 4-component vector of float)
0:220        'inF0' (in 4-component vector of float)
0:221      clamp (global 4-component vector of float)
0:221        'inF0' (in 4-component vector of float)
0:221        'inF1' (in 4-component vector of float)
0:221        'inF2' (in 4-component vector of float)
0:222      cosine (global 4-component vector of float)
0:222        'inF0' (in 4-component vector of float)
0:223      hyp. cosine (global 4-component vector of float)
0:223        'inF0' (in 4-component vector of float)
0:?       bitCount (global 4-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:?           2 (const uint)
0:225      degrees (global 4-component vector of float)
0:225        'inF0' (in 4-component vector of float)
0:226      distance (global float)
0:226        'inF0' (in 4-component vector of float)
0:226        'inF1' (in 4-component vector of float)
0:227      dot-product (global float)
0:227        'inF0' (in 4-component vector of float)
0:227        'inF1' (in 4-component vector of float)
0:228      Construct vec4 (temp 4-component vector of float)
0:228        Constant:
0:228          1.000000
0:228        component-wise multiply (temp float)
0:228          direct index (temp float)
0:228            'inF0' (in 4-component vector of float)
0:228            Constant:
0:228              1 (const int)
0:228          direct index (temp float)
0:228            'inF1' (in 4-component vector of float)
0:228            Constant:
0:228              1 (const int)
0:228        direct index (temp float)
0:228          'inF0' (in 4-component vector of float)
0:228          Constant:
0:228            2 (const int)
0:228        direct index (temp float)
0:228          'inF1' (in 4-component vector of float)
0:228          Constant:
0:228            3 (const int)
0:232      exp (global 4-component vector of float)
0:232        'inF0' (in 4-component vector of float)
0:233      exp2 (global 4-component vector of float)
0:233        'inF0' (in 4-component vector of float)
0:234      face-forward (global 4-component vector of float)
0:234        'inF0' (in 4-component vector of float)
0:234        'inF1' (in 4-component vector of float)
0:234        'inF2' (in 4-component vector of float)
0:235      findMSB (global int)
0:235        Constant:
0:235          7 (const int)
0:236      findLSB (global int)
0:236        Constant:
0:236          7 (const int)
0:237      Floor (global 4-component vector of float)
0:237        'inF0' (in 4-component vector of float)
0:239      mod (global 4-component vector of float)
0:239        'inF0' (in 4-component vector of float)
0:239        'inF1' (in 4-component vector of float)
0:240      Fraction (global 4-component vector of float)
0:240        'inF0' (in 4-component vector of float)
0:241      frexp (global 4-component vector of float)
0:241        'inF0' (in 4-component vector of float)
0:241        'inF1' (in 4-component vector of float)
0:242      isinf (global 4-component vector of bool)
0:242        'inF0' (in 4-component vector of float)
0:243      isnan (global 4-component vector of bool)
0:243        'inF0' (in 4-component vector of float)
0:244      ldexp (global 4-component vector of float)
0:244        'inF0' (in 4-component vector of float)
0:244        'inF1' (in 4-component vector of float)
0:245      length (global float)
0:245        'inF0' (in 4-component vector of float)
0:246      log (global 4-component vector of float)
0:246        'inF0' (in 4-component vector of float)
0:247      vector-scale (temp 4-component vector of float)
0:247        log2 (temp 4-component vector of float)
0:247          'inF0' (in 4-component vector of float)
0:247        Constant:
0:247          0.301030
0:248      log2 (global 4-component vector of float)
0:248        'inF0' (in 4-component vector of float)
0:249      max (global 4-component vector of float)
0:249        'inF0' (in 4-component vector of float)
0:249        'inF1' (in 4-component vector of float)
0:250      min (global 4-component vector of float)
0:250        'inF0' (in 4-component vector of float)
0:250        'inF1' (in 4-component vector of float)
0:252      normalize (global 4-component vector of float)
0:252        'inF0' (in 4-component vector of float)
0:253      pow (global 4-component vector of float)
0:253        'inF0' (in 4-component vector of float)
0:253        'inF1' (in 4-component vector of float)
0:254      radians (global 4-component vector of float)
0:254        'inF0' (in 4-component vector of float)
0:255      reflect (global 4-component vector of float)
0:255        'inF0' (in 4-component vector of float)
0:255        'inF1' (in 4-component vector of float)
0:256      refract (global 4-component vector of float)
0:256        'inF0' (in 4-component vector of float)
0:256        'inF1' (in 4-component vector of float)
0:256        Constant:
0:256          2.000000
0:?       bitFieldReverse (global 4-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:?           4 (const uint)
0:258      roundEven (global 4-component vector of float)
0:258        'inF0' (in 4-component vector of float)
0:259      inverse sqrt (global 4-component vector of float)
0:259        'inF0' (in 4-component vector of float)
0:260      clamp (temp 4-component vector of float)
0:260        'inF0' (in 4-component vector of float)
0:260        Constant:
0:260          0.000000
0:260        Constant:
0:260          1.000000
0:261      Sign (global 4-component vector of float)
0:261        'inF0' (in 4-component vector of float)
0:262      sine (global 4-component vector of float)
0:262        'inF0' (in 4-component vector of float)
0:263      Sequence
0:263        move second child to first child (temp 4-component vector of float)
0:263          'inF1' (in 4-component vector of float)
0:263          sine (temp 4-component vector of float)
0:263            'inF0' (in 4-component vector of float)
0:263        move second child to first child (temp 4-component vector of float)
0:263          'inF2' (in 4-component vector of float)
0:263          cosine (temp 4-component vector of float)
0:263            'inF0' (in 4-component vector of float)
0:264      hyp. sine (global 4-component vector of float)
0:264        'inF0' (in 4-component vector of float)
0:265      smoothstep (global 4-component vector of float)
0:265        'inF0' (in 4-component vector of float)
0:265        'inF1' (in 4-component vector of float)
0:265        'inF2' (in 4-component vector of float)
0:266      sqrt (global 4-component vector of float)
0:266        'inF0' (in 4-component vector of float)
0:267      step (global 4-component vector of float)
0:267        'inF0' (in 4-component vector of float)
0:267        'inF1' (in 4-component vector of float)
0:268      tangent (global 4-component vector of float)
0:268        'inF0' (in 4-component vector of float)
0:269      hyp. tangent (global 4-component vector of float)
0:269        'inF0' (in 4-component vector of float)
0:271      trunc (global 4-component vector of float)
0:271        'inF0' (in 4-component vector of float)
0:274      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:?           4.000000
0:339  Function Definition: VertexShaderFunction(mf22;mf22;mf22; (temp 2X2 matrix of float)
0:331    Function Parameters: 
0:331      'inF0' (in 2X2 matrix of float)
0:331      'inF1' (in 2X2 matrix of float)
0:331      'inF2' (in 2X2 matrix of float)
0:?     Sequence
0:333      all (global bool)
0:333        'inF0' (in 2X2 matrix of float)
0:333      Absolute value (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      arc cosine (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      any (global bool)
0:333        'inF0' (in 2X2 matrix of float)
0:333      arc sine (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      arc tangent (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      arc tangent (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        'inF1' (in 2X2 matrix of float)
0:333      Ceiling (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      clamp (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        'inF1' (in 2X2 matrix of float)
0:333        'inF2' (in 2X2 matrix of float)
0:333      cosine (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      hyp. cosine (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      degrees (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      determinant (global float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      exp (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      exp2 (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      findMSB (global int)
0:333        Constant:
0:333          7 (const int)
0:333      findLSB (global int)
0:333        Constant:
0:333          7 (const int)
0:333      Floor (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      mod (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        'inF1' (in 2X2 matrix of float)
0:333      Fraction (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      frexp (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        'inF1' (in 2X2 matrix of float)
0:333      ldexp (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        'inF1' (in 2X2 matrix of float)
0:333      log (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      matrix-scale (temp 2X2 matrix of float)
0:333        log2 (temp 2X2 matrix of float)
0:333          'inF0' (in 2X2 matrix of float)
0:333        Constant:
0:333          0.301030
0:333      log2 (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      max (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        'inF1' (in 2X2 matrix of float)
0:333      min (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        'inF1' (in 2X2 matrix of float)
0:333      pow (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        'inF1' (in 2X2 matrix of float)
0:333      radians (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      roundEven (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      inverse sqrt (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      clamp (temp 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        Constant:
0:333          0.000000
0:333        Constant:
0:333          1.000000
0:333      Sign (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      sine (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      Sequence
0:333        move second child to first child (temp 2X2 matrix of float)
0:333          'inF1' (in 2X2 matrix of float)
0:333          sine (temp 2X2 matrix of float)
0:333            'inF0' (in 2X2 matrix of float)
0:333        move second child to first child (temp 2X2 matrix of float)
0:333          'inF2' (in 2X2 matrix of float)
0:333          cosine (temp 2X2 matrix of float)
0:333            'inF0' (in 2X2 matrix of float)
0:333      hyp. sine (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      smoothstep (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333        'inF1' (in 2X2 matrix of float)
0:333        'inF2' (in 2X2 matrix of float)
0:333      sqrt (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
0:333      step (global 2X2 matrix of float)
0:333        'inF0' (in 2X2 matrix of float)
