hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:87  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:131        'inF0' (in 2-component vector of float)
0:133      mod (global 2-component vector of float)
0:133        'inF0' (in 2-component vector of float)
0:133        'inF1' (in 2-component vector of float)
0:134      Fraction (global 2-component vector of float)
0:134        'inF0' (in 2-component vector of float)
0:135      frexp (global 2-component vector of float)
0:135        'inF0' (in 2-component vector of float)
0:135        'inF1' (in 2-component vector of float)
0:136      fwidth (global 2-component vector of float)
0:136        'inF0' (in 2-component vector of float)
0:137      isinf (global 2-component vector of bool)
0:137        'inF0' (in 2-component vector of float)
0:138      isnan (global 2-component vector of bool)
0:138        'inF0' (in 2-component vector of float)
0:139      ldexp (global 2-component vector of float)
0:139        'inF0' (in 2-component vector of float)
0:139        'inF1' (in 2-component vector of float)
0:140      length (global float)
0:140        'inF0' (in 2-component vector of float)
0:141      log (global 2-component vector of float)
0:141        'inF0' (in 2-component vector of float)
0:142      vector-scale (temp 2-component vector of float)
0:142        log2 (temp 2-component vector of float)
0:142          'inF0' (in 2-component vector of float)
0:142        Constant:
0:142          0.301030
0:143      log2 (global 2-component vector of float)
0:143        'inF0' (in 2-component vector of float)
0:144      max (global 2-component vector of float)
0:144        'inF0' (in 2-component vector of float)
0:144        'inF1' (in 2-component vector of float)
0:145      min (global 2-component vector of float)
0:145        'inF0' (in 2-component vector of float)
0:145        'inF1' (in 2-component vector of float)
0:146      normalize (global 2-component vector of float)
0:146        'inF0' (in 2-component vector of float)
0:147      pow (global 2-component vector of float)
0:147        'inF0' (in 2-component vector of float)
0:147        'inF1' (in 2-component vector of float)
0:148      radians (global 2-component vector of float)
0:148        'inF0' (in 2-component vector of float)
0:149      divide (temp 2-component vector of float)
0:149        Constant:
0:149          1.000000
0:149        'inF0' (in 2-component vector of float)
0:150      reflect (global 2-component vector of float)
0:150        'inF0' (in 2-component vector of float)
0:150        'inF1' (in 2-component vector of float)
0:151      refract (global 2-component vector of float)
0:151        'inF0' (in 2-component vector of float)
0:151        'inF1' (in 2-component vector of float)
0:151        Constant:
0:151          2.000000
0:?       bitFieldReverse (global 2-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:153      roundEven (global 2-component vector of float)
0:153        'inF0' (in 2-component vector of float)
0:154      inverse sqrt (global 2-component vector of float)
0:154        'inF0' (in 2-component vector of float)
0:155      clamp (temp 2-component vector of float)
0:155        'inF0' (in 2-component vector of float)
0:155        Constant:
0:155          0.000000
0:155        Constant:
0:155          1.000000
0:156      Sign (global 2-component vector of float)
0:156        'inF0' (in 2-component vector of float)
0:157      sine (global 2-component vector of float)
0:157        'inF0' (in 2-component vector of float)
0:158      Sequence
0:158        move second child to first child (temp 2-component vector of float)
0:158          'inF1' (in 2-component vector of float)
0:158          sine (temp 2-component vector of float)
0:158            'inF0' (in 2-component vector of float)
0:158        move second child to first child (temp 2-component vector of float)
0:158          'inF2' (in 2-component vector of float)
0:158          cosine (temp 2-component vector of float)
0:158            'inF0' (in 2-component vector of float)
0:159      hyp. sine (global 2-component vector of float)
0:159        'inF0' (in 2-component vector of float)
0:160      smoothstep (global 2-component vector of float)
0:160        'inF0' (in 2-component vector of float)
0:160        'inF1' (in 2-component vector of float)
0:160        'inF2' (in 2-component vector of float)
0:161      sqrt (global 2-component vector of float)
0:161        'inF0' (in 2-component vector of float)
0:162      step (global 2-component vector of float)
0:162        'inF0' (in 2-component vector of float)
0:162        'inF1' (in 2-component vector of float)
0:163      tangent (global 2-component vector of float)
0:163        'inF0' (in 2-component vector of float)
0:164      hyp. tangent (global 2-component vector of float)
0:164        'inF0' (in 2-component vector of float)
0:166      trunc (global 2-component vector of float)
0:166        'inF0' (in 2-component vector of float)
0:169      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:252  Function Definition: PixelShaderFunction(vf3;vf3;vf3;vu3;vu3; (temp 3-component vector of float)
0:173    Function Parameters: 
0:173      'inF0' (in 3-component vector of float)
0:173      'inF1' (in 3-component vector of float)
0:173      'inF2' (in 3-component vector of float)
0:173      'inU0' (in 3-component vector of uint)
0:173      'inU1' (in 3-component vector of uint)
0:?     Sequence
0:176      all (global bool)
0:176        'inF0' (in 3-component vector of float)
0:177      Absolute value (global 3-component vector of float)
0:177        'inF0' (in 3-component vector of float)
0:178      arc cosine (global 3-component vector of float)
0:178        'inF0' (in 3-component vector of float)
0:179      any (global bool)
0:179        'inF0' (in 3-component vector of float)
0:180      arc sine (global 3-component vector of float)
0:180        'inF0' (in 3-component vector of float)
0:181      floatBitsToInt (global 3-component vector of int)
0:181        'inF0' (in 3-component vector of float)
0:182      floatBitsToUint (global 3-component vector of uint)
0:182        'inF0' (in 3-component vector of float)
0:183      intBitsToFloat (global 3-component vector of float)
0:183        'inU0' (in 3-component vector of uint)
0:185      arc tangent (global 3-component vector of float)
0:185        'inF0' (in 3-component vector of float)
0:186      arc tangent (global 3-component vector of float)
0:186        'inF0' (in 3-component vector of float)
0:186        'inF1' (in 3-component vector of float)
0:187      Ceiling (global 3-component vector of float)
0:187        'inF0' (in 3-component vector of float)
0:188      clamp (global 3-component vector of float)
0:188        'inF0' (in 3-component vector of float)
0:188        'inF1' (in 3-component vector of float)
0:188        'inF2' (in 3-component vector of float)
0:189      Test condition and select (temp void)
0:189        Condition
0:189        any (temp bool)
0:189          Compare Less Than (temp 3-component vector of bool)
0:189            'inF0' (in 3-component vector of float)
0:189            Constant:
0:189              0.000000
0:189              0.000000
0:189              0.000000
0:189        true case
0:189        Branch: Kill
0:190      cosine (global 3-component vector of float)
0:190        'inF0' (in 3-component vector of float)
0:191      hyp. cosine (global 3-component vector of float)
0:191        'inF0' (in 3-component vector of float)
0:?       bitCount (global 3-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:193      cross-product (global 3-component vector of float)
0:193        'inF0' (in 3-component vector of float)
0:193        'inF1' (in 3-component vector of float)
0:194      dPdx (global 3-component vector of float)
0:194        'inF0' (in 3-component vector of float)
0:195      dPdxCoarse (global 3-component vector of float)
0:195        'inF0' (in 3-component vector of float)
0:196      dPdxFine (global 3-component vector of float)
0:196        'inF0' (in 3-component vector of float)
0:197      dPdy (global 3-component vector of float)
0:197        'inF0' (in 3-component vector of float)
0:198      dPdyCoarse (global 3-component vector of float)
0:198        'inF0' (in 3-component vector of float)
0:199      dPdyFine (global 3-component vector of float)
0:199        'inF0' (in 3-component vector of float)
0:200      degrees (global 3-component vector of float)
0:200        'inF0' (in 3-component vector of float)
0:201      distance (global float)
0:201        'inF0' (in 3-component vector of float)
0:201        'inF1' (in 3-component vector of float)
0:202      dot-product (global float)
0:202        'inF0' (in 3-component vector of float)
0:202        'inF1' (in 3-component vector of float)
0:206      exp (global 3-component vector of float)
0:206        'inF0' (in 3-component vector of float)
0:207      exp2 (global 3-component vector of float)
0:207        'inF0' (in 3-component vector of float)
0:208      face-forward (global 3-component vector of float)
0:208        'inF0' (in 3-component vector of float)
0:208        'inF1' (in 3-component vector of float)
0:208        'inF2' (in 3-component vector of float)
0:209      findMSB (global int)
0:209        Constant:
0:209          7 (const int)
0:210      findLSB (global int)
0:210        Constant:
0:210          7 (const int)
0:211      Floor (global 3-component vector of float)
0:211        'inF0' (in 3-component vector of float)
0:213      mod (global 3-component vector of float)
0:213        'inF0' (in 3-component vector of float)
0:213        'inF1' (in 3-component vector of float)
0:214      Fraction (global 3-component vector of float)
0:214        'inF0' (in 3-component vector of float)
0:215      frexp (global 3-component vector of float)
0:215        'inF0' (in 3-component vector of float)
0:215        'inF1' (in 3-component vector of float)
0:216      fwidth (global 3-component vector of float)
0:216        'inF0' (in 3-component vector of float)
0:217      isinf (global 3-component vector of bool)
0:217        'inF0' (in 3-component vector of float)
0:218      isnan (global 3-component vector of bool)
0:218        'inF0' (in 3-component vector of float)
0:219      ldexp (global 3-component vector of float)
0:219        'inF0' (in 3-component vector of float)
0:219        'inF1' (in 3-component vector of float)
0:220      length (global float)
0:220        'inF0' (in 3-component vector of float)
0:221      log (global 3-component vector of float)
0:221        'inF0' (in 3-component vector of float)
0:222      vector-scale (temp 3-component vector of float)
0:222        log2 (temp 3-component vector of float)
0:222          'inF0' (in 3-component vector of float)
0:222        Constant:
0:222          0.301030
0:223      log2 (global 3-component vector of float)
0:223        'inF0' (in 3-component vector of float)
0:224      max (global 3-component vector of float)
0:224        'inF0' (in 3-component vector of float)
0:224        'inF1' (in 3-component vector of float)
0:225      min (global 3-component vector of float)
0:225        'inF0' (in 3-component vector of float)
0:225        'inF1' (in 3-component vector of float)
0:226      normalize (global 3-component vector of float)
0:226        'inF0' (in 3-component vector of float)
0:227      pow (global 3-component vector of float)
0:227        'inF0' (in 3-component vector of float)
0:227        'inF1' (in 3-component vector of float)
0:228      radians (global 3-component vector of float)
0:228        'inF0' (in 3-component vector of float)
0:229      divide (temp 3-component vector of float)
0:229        Constant:
0:229          1.000000
0:229        'inF0' (in 3-component vector of float)
0:230      reflect (global 3-component vector of float)
0:230        'inF0' (in 3-component vector of float)
0:230        'inF1' (in 3-component vector of float)
0:231      refract (global 3-component vector of float)
0:231        'inF0' (in 3-component vector of float)
0:231        'inF1' (in 3-component vector of float)
0:231        Constant:
0:231          2.000000
0:?       bitFieldReverse (global 3-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:233      roundEven (global 3-component vector of float)
0:233        'inF0' (in 3-component vector of float)
0:234      inverse sqrt (global 3-component vector of float)
0:234        'inF0' (in 3-component vector of float)
0:235      clamp (temp 3-component vector of float)
0:235        'inF0' (in 3-component vector of float)
0:235        Constant:
0:235          0.000000
0:235        Constant:
0:235          1.000000
0:236      Sign (global 3-component vector of float)
0:236        'inF0' (in 3-component vector of float)
0:237      sine (global 3-component vector of float)
0:237        'inF0' (in 3-component vector of float)
0:238      Sequence
0:238        move second child to first child (temp 3-component vector of float)
0:238          'inF1' (in 3-component vector of float)
0:238          sine (temp 3-component vector of float)
0:238            'inF0' (in 3-component vector of float)
0:238        move second child to first child (temp 3-component vector of float)
0:238          'inF2' (in 3-component vector of float)
0:238          cosine (temp 3-component vector of float)
0:238            'inF0' (in 3-component vector of float)
0:239      hyp. sine (global 3-component vector of float)
0:239        'inF0' (in 3-component vector of float)
0:240      smoothstep (global 3-component vector of float)
0:240        'inF0' (in 3-component vector of float)
0:240        'inF1' (in 3-component vector of float)
0:240        'inF2' (in 3-component vector of float)
0:241      sqrt (global 3-component vector of float)
0:241        'inF0' (in 3-component vector of float)
0:242      step (global 3-component vector of float)
0:242        'inF0' (in 3-component vector of float)
0:242        'inF1' (in 3-component vector of float)
0:243      tangent (global 3-component vector of float)
0:243        'inF0' (in 3-component vector of float)
0:244      hyp. tangent (global 3-component vector of float)
0:244        'inF0' (in 3-component vector of float)
0:246      trunc (global 3-component vector of float)
0:246        'inF0' (in 3-component vector of float)
0:249      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:393  Function Definition: PixelShaderFunction(vf4;vf4;vf4;vu4;vu4; (temp 4-component vector of float)
0:253    Function Parameters: 
0:253      'inF0' (in 4-component vector of float)
0:253      'inF1' (in 4-component vector of float)
0:253      'inF2' (in 4-component vector of float)
0:253      'inU0' (in 4-component vector of uint)
0:253      'inU1' (in 4-component vector of uint)
0:?     Sequence
0:256      all (global bool)
0:256        'inF0' (in 4-component vector of float)
0:257      Absolute value (global 4-component vector of float)
0:257        'inF0' (in 4-component vector of float)
0:258      arc cosine (global 4-component vector of float)
0:258        'inF0' (in 4-component vector of float)
0:259      any (global bool)
0:259        'inF0' (in 4-component vector of float)
0:260      arc sine (global 4-component vector of float)
0:260        'inF0' (in 4-component vector of float)
0:261      floatBitsToInt (global 4-component vector of int)
0:261        'inF0' (in 4-component vector of float)
0:262      floatBitsToUint (global 4-component vector of uint)
0:262        'inF0' (in 4-component vector of float)
0:263      intBitsToFloat (global 4-component vector of float)
0:263        'inU0' (in 4-component vector of uint)
0:265      arc tangent (global 4-component vector of float)
0:265        'inF0' (in 4-component vector of float)
0:266      arc tangent (global 4-component vector of float)
0:266        'inF0' (in 4-component vector of float)
0:266        'inF1' (in 4-component vector of float)
0:267      Ceiling (global 4-component vector of float)
0:267        'inF0' (in 4-component vector of float)
0:268      clamp (global 4-component vector of float)
0:268        'inF0' (in 4-component vector of float)
0:268        'inF1' (in 4-component vector of float)
0:268        'inF2' (in 4-component vector of float)
0:269      Test condition and select (temp void)
0:269        Condition
0:269        any (temp bool)
0:269          Compare Less Than (temp 4-component vector of bool)
0:269            'inF0' (in 4-component vector of float)
0:269            Constant:
0:269              0.000000
0:269              0.000000
0:269              0.000000
0:269              0.000000
0:269        true case
0:269        Branch: Kill
0:270      cosine (global 4-component vector of float)
0:270        'inF0' (in 4-component vector of float)
0:271      hyp. cosine (global 4-component vector of float)
0:271        'inF0' (in 4-component vector of float)
0:?       bitCount (global 4-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:?           2 (const uint)
0:273      dPdx (global 4-component vector of float)
0:273        'inF0' (in 4-component vector of float)
0:274      dPdxCoarse (global 4-component vector of float)
0:274        'inF0' (in 4-component vector of float)
0:275      dPdxFine (global 4-component vector of float)
0:275        'inF0' (in 4-component vector of float)
0:276      dPdy (global 4-component vector of float)
0:276        'inF0' (in 4-component vector of float)
0:277      dPdyCoarse (global 4-component vector of float)
0:277        'inF0' (in 4-component vector of float)
0:278      dPdyFine (global 4-component vector of float)
0:278        'inF0' (in 4-component vector of float)
0:279      degrees (global 4-component vector of float)
0:279        'inF0' (in 4-component vector of float)
0:280      distance (global float)
0:280        'inF0' (in 4-component vector of float)
0:280        'inF1' (in 4-component vector of float)
0:281      dot-product (global float)
0:281        'inF0' (in 4-component vector of float)
0:281        'inF1' (in 4-component vector of float)
0:282      Construct vec4 (temp 4-component vector of float)
0:282        Constant:
0:282          1.000000
0:282        component-wise multiply (temp float)
0:282          direct index (temp float)
0:282            'inF0' (in 4-component vector of float)
0:282            Constant:
0:282              1 (const int)
0:282          direct index (temp float)
0:282            'inF1' (in 4-component vector of float)
0:282            Constant:
0:282              1 (const int)
0:282        direct index (temp float)
0:282          'inF0' (in 4-component vector of float)
0:282          Constant:
0:282            2 (const int)
0:282        direct index (temp float)
0:282          'inF1' (in 4-component vector of float)
0:282          Constant:
0:282            3 (const int)
0:286      exp (global 4-component vector of float)
0:286        'inF0' (in 4-component vector of float)
0:287      exp2 (global 4-component vector of float)
0:287        'inF0' (in 4-component vector of float)
0:288      face-forward (global 4-component vector of float)
0:288        'inF0' (in 4-component vector of float)
0:288        'inF1' (in 4-component vector of float)
0:288        'inF2' (in 4-component vector of float)
0:289      findMSB (global int)
0:289        Constant:
0:289          7 (const int)
0:290      findLSB (global int)
0:290        Constant:
0:290          7 (const int)
0:291      Floor (global 4-component vector of float)
0:291        'inF0' (in 4-component vector of float)
0:293      mod (global 4-component vector of float)
0:293        'inF0' (in 4-component vector of float)
0:293        'inF1' (in 4-component vector of float)
0:294      Fraction (global 4-component vector of float)
0:294        'inF0' (in 4-component vector of float)
0:295      frexp (global 4-component vector of float)
0:295        'inF0' (in 4-component vector of float)
0:295        'inF1' (in 4-component vector of float)
0:296      fwidth (global 4-component vector of float)
0:296        'inF0' (in 4-component vector of float)
0:297      isinf (global 4-component vector of bool)
0:297        'inF0' (in 4-component vector of float)
0:298      isnan (global 4-component vector of bool)
0:298        'inF0' (in 4-component vector of float)
0:299      ldexp (global 4-component vector of float)
0:299        'inF0' (in 4-component vector of float)
0:299        'inF1' (in 4-component vector of float)
0:300      length (global float)
0:300        'inF0' (in 4-component vector of float)
0:301      log (global 4-component vector of float)
0:301        'inF0' (in 4-component vector of float)
0:302      vector-scale (temp 4-component vector of float)
0:302        log2 (temp 4-component vector of float)
0:302          'inF0' (in 4-component vector of float)
0:302        Constant:
0:302          0.301030
0:303      log2 (global 4-component vector of float)
0:303        'inF0' (in 4-component vector of float)
0:304      max (global 4-component vector of float)
0:304        'inF0' (in 4-component vector of float)
0:304        'inF1' (in 4-component vector of float)
0:305      min (global 4-component vector of float)
0:305        'inF0' (in 4-component vector of float)
0:305        'inF1' (in 4-component vector of float)
0:306      normalize (global 4-component vector of float)
0:306        'inF0' (in 4-component vector of float)
0:307      pow (global 4-component vector of float)
0:307        'inF0' (in 4-component vector of float)
0:307        'inF1' (in 4-component vector of float)
0:308      radians (global 4-component vector of float)
0:308        'inF0' (in 4-component vector of float)
0:309      divide (temp 4-component vector of float)
0:309        Constant:
0:309          1.000000
0:309        'inF0' (in 4-component vector of float)
0:310      reflect (global 4-component vector of float)
0:310        'inF0' (in 4-component vector of float)
0:310        'inF1' (in 4-component vector of float)
0:311      refract (global 4-component vector of float)
0:311        'inF0' (in 4-component vector of float)
0:311        'inF1' (in 4-component vector of float)
0:311        Constant:
0:311          2.000000
0:?       bitFieldReverse (global 4-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:?           4 (const uint)
0:313      roundEven (global 4-component vector of float)
0:313        'inF0' (in 4-component vector of float)
0:314      inverse sqrt (global 4-component vector of float)
0:314        'inF0' (in 4-component vector of float)
0:315      clamp (temp 4-component vector of float)
0:315        'inF0' (in 4-component vector of float)
0:315        Constant:
0:315          0.000000
0:315        Constant:
0:315          1.000000
0:316      Sign (global 4-component vector of float)
0:316        'inF0' (in 4-component vector of float)
0:317      sine (global 4-component vector of float)
0:317        'inF0' (in 4-component vector of float)
0:318      Sequence
0:318        move second child to first child (temp 4-component vector of float)
0:318          'inF1' (in 4-component vector of float)
0:318          sine (temp 4-component vector of float)
0:318            'inF0' (in 4-component vector of float)
0:318        move second child to first child (temp 4-component vector of float)
0:318          'inF2' (in 4-component vector of float)
0:318          cosine (temp 4-component vector of float)
0:318            'inF0' (in 4-component vector of float)
0:319      hyp. sine (global 4-component vector of float)
0:319        'inF0' (in 4-component vector of float)
0:320      smoothstep (global 4-component vector of float)
0:320        'inF0' (in 4-component vector of float)
0:320        'inF1' (in 4-component vector of float)
0:320        'inF2' (in 4-component vector of float)
0:321      sqrt (global 4-component vector of float)
0:321        'inF0' (in 4-component vector of float)
0:322      step (global 4-component vector of float)
0:322        'inF0' (in 4-component vector of float)
0:322        'inF1' (in 4-component vector of float)
0:323      tangent (global 4-component vector of float)
0:323        'inF0' (in 4-component vector of float)
0:324      hyp. tangent (global 4-component vector of float)
0:324        'inF0' (in 4-component vector of float)
0:326      trunc (global 4-component vector of float)
0:326        'inF0' (in 4-component vector of float)
0:329      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:?           4.000000
0:402  Function Definition: PixelShaderFunction(mf22;mf22;mf22; (temp 2X2 matrix of float)
0:394    Function Parameters: 
0:394      'inF0' (in 2X2 matrix of float)
0:394      'inF1' (in 2X2 matrix of float)
0:394      'inF2' (in 2X2 matrix of float)
0:?     Sequence
0:396      all (global bool)
0:396        'inF0' (in 2X2 matrix of float)
0:396      Absolute value (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      arc cosine (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      any (global bool)
0:396        'inF0' (in 2X2 matrix of float)
0:396      arc sine (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      arc tangent (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      arc tangent (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396        'inF1' (in 2X2 matrix of float)
