spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 903

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
              32:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10 28
              40:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 2 41
              42:     11(int) Constant 61
              44:     11(int) Constant 1
              45:     11(int) Constant 5
              43:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) 44 19 40 45
              39:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 38 32 40 42 16 43 38 17 42
              46:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 47 20 40 42 16 39 19 44
              49:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
              52:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 53 10 40 42 16 39 19 27
              55:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 56 28 40 42 16 39 19 17
              58:             TypeFunction 8(float) 21(ptr) 24(ptr)
              59:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 10 20 10
              66:     11(int) Constant 78
              65:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 64 59 40 66 16 43 64 17 66
              67:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 68 20 40 66 16 65 19 44
              71:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 53 10 40 66 16 65 19 27
              73:             TypeVector 8(float) 3
              74:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 10 17
              75:             TypePointer Function 73(fvec3)
              76:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 74 22 16
              77:             TypeFunction 73(fvec3) 75(ptr) 75(ptr)
              78:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 74 74 74
              85:     11(int) Constant 101
              84:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 83 78 40 85 16 43 83 17 85
              86:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 87 74 40 85 16 84 19 44
              90:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 91 74 40 85 16 84 19 27
              93:             TypeFunction 18(fvec4) 29(ptr)
              94:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) 17 20 28
             100:     11(int) Constant 119
              99:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 98 94 40 100 16 43 98 17 100
             101:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 102 28 40 100 16 99 19 44
             108:     11(int) Constant 62
             107:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 83 10 40 108 16 39 19
             111:    8(float) Constant 1065353216
             115:     11(int) Constant 63
             113:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 114 20 40 115 16 39 19
             125:     11(int) Constant 64
             127:    8(float) Constant 1056964608
             137:     11(int) Constant 66
             139:    8(float) Constant 3212836864
             140:             TypeBool
             142:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 141 14 27 16
             153:     11(int) Constant 68
             151:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 152 10 40 153 16 39 19
             157:             TypeImage 8(float) 2D array sampled format:Unknown
             161:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
             158:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 159 16 40 153 16 43 160 161 17
             162:             TypePointer UniformConstant 157
             163:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 158 16 16
164(textureShadowMap):    162(ptr) Variable UniformConstant
             167:     11(int) Constant 8
             165:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 166 158 40 153 16 43 166 164(textureShadowMap) 167
             169:             TypeSampler
             170:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 171 44 40 153 16 43 172 161 17
             173:             TypePointer UniformConstant 169
             174:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 170 16 16
175(samplerShadowMap):    173(ptr) Variable UniformConstant
             176:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 177 170 40 153 16 43 177 175(samplerShadowMap) 167
             179:             TypeSampledImage 157
             180:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 181 16 40 153 16 43 182 161 17
             196:     11(int) Constant 69
             198:    8(float) Constant 0
             207:    8(float) Constant 1048576000
             210:     11(int) Constant 71
             215:     11(int) Constant 74
             221:             TypeVector 11(int) 3
             222:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 13 17
             223:             TypePointer Function 221(ivec3)
             224:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 222 22 16
             228:     11(int) Constant 80
             226:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 227 222 40 228 16 65 19
             233:             TypeInt 32 1
             235:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 234 14 19 16
             236:             TypeVector 233(int) 2
             237:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 235 27
             238:             TypePointer Function 236(ivec2)
             239:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 237 22 16
             241:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 242 237 40 228 16 65 19
             244:             TypePointer Function 11(int)
             245:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 13 22 16
             249:             TypePointer Function 233(int)
             250:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 235 22 16
             257:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 258 235 40 228 16 65 19
             264:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 265 235 40 228 16 65 19
             273:     11(int) Constant 81
             271:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 272 10 40 273 16 65 19
             276:    8(float) Constant 1069547520
             280:     11(int) Constant 82
             278:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 279 10 40 280 16 65 19
             292:     11(int) Constant 83
             290:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 291 10 40 292 16 65 19
             304:     11(int) Constant 85
             302:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 303 10 40 304 16 65 19
             310:     11(int) Constant 86
             308:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 309 235 40 310 16 65 19
             313:    233(int) Constant 0
             317:     11(int) Constant 87
             315:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 316 235 40 317 16 65 19
             320:    233(int) Constant 1
             324:     11(int) Constant 89
             322:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 323 235 40 324 16 65 19
             344:     11(int) Constant 91
             342:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 343 235 40 344 16 65 19
             365:     11(int) Constant 93
             384:     11(int) Constant 94
             398:     11(int) Constant 98
             410:     11(int) Constant 102
             408:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 409 235 40 410 16 84 19
             423:    233(int) Constant 3
             428:     11(int) Constant 104
             426:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 427 20 40 428 16 84 19
             437:             TypeMatrix 18(fvec4) 4
             439:   140(bool) ConstantTrue
             438:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 20 19 439
      440(Light):             TypeStruct 18(fvec4) 18(fvec4) 18(fvec4) 437
             443:     11(int) Constant 46
             444:     11(int) Constant 14
             441:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             445:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             446:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             449:     11(int) Constant 47
             450:     11(int) Constant 21
             447:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 448 438 40 449 450 16 16 17
             451:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 452 44 40 428 16 43 452 16 17 441 445 446 447
             453:             TypeArray 440(Light) 17
             454:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 451 17
        455(UBO):             TypeStruct 18(fvec4) 453 233(int) 233(int)
             456:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 442 20 40 443 444 16 16 17
             459:     11(int) Constant 53
             457:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 458 454 40 459 444 16 16 17
             462:     11(int) Constant 55
             463:     11(int) Constant 24
             460:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 461 235 40 462 463 16 16 17
             464:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 461 235 40 462 463 16 16 17
             465:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 466 44 40 428 16 43 466 16 17 456 457 460 464
        467(ubo):             TypeStruct 455(UBO)
             470:     11(int) Constant 58
             471:     11(int) Constant 37
             468:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 469 465 40 470 471 16 16 17
             472:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 469 44 40 428 16 43 469 16 17 468
             473:             TypePointer Uniform 467(ubo)
             474:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 472 27 16
             475:    473(ptr) Variable Uniform
             476:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 2 472 40 428 16 43 2 475 167
             478:             TypePointer Uniform 437
             479:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 438 27 16
             485:     11(int) Constant 108
             484:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 303 10 40 485 16 84 19
             496:     11(int) Constant 113
             506:     11(int) Constant 115
             514:     11(int) Constant 121
             513:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 91 74 40 514 16 99 19
             517:             TypeImage 8(float) 2D sampled format:Unknown
             518:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 159 16 40 514 16 43 160 161 17
             519:             TypePointer UniformConstant 517
             520:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 518 16 16
521(textureposition):    519(ptr) Variable UniformConstant
             522:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 523 518 40 514 16 43 523 521(textureposition) 167
             525:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 171 44 40 514 16 43 172 161 17
526(samplerposition):    173(ptr) Variable UniformConstant
             527:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 528 525 40 514 16 43 528 526(samplerposition) 167
             530:             TypeSampledImage 517
             531:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 181 16 40 514 16 43 182 161 17
             539:     11(int) Constant 122
             537:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 538 74 40 539 16 99 19
542(textureNormal):    519(ptr) Variable UniformConstant
             543:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 544 518 40 539 16 43 544 542(textureNormal) 167
             546:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 171 44 40 539 16 43 172 161 17
547(samplerNormal):    173(ptr) Variable UniformConstant
             548:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 549 546 40 539 16 43 549 547(samplerNormal) 167
             558:     11(int) Constant 123
             556:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 557 20 40 558 16 99 19
561(textureAlbedo):    519(ptr) Variable UniformConstant
             562:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 563 518 40 558 16 43 563 561(textureAlbedo) 167
             565:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 171 44 40 558 16 43 172 161 17
566(samplerAlbedo):    173(ptr) Variable UniformConstant
             567:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 568 565 40 558 16 43 568 566(samplerAlbedo) 167
             573:             TypePointer Uniform 233(int)
             574:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 235 27 16
             577:     11(int) Constant 128
             585:     11(int) Constant 129
             595:     11(int) Constant 131
             594:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 87 74 40 595 16 99 19
             599:   73(fvec3) ConstantComposite 111 111 111
             605:     11(int) Constant 132
             611:     11(int) Constant 134
             613:     11(int) Constant 135
             619:     11(int) Constant 137
             621:     11(int) Constant 138
             627:     11(int) Constant 140
             630:     11(int) Constant 141
             636:     11(int) Constant 143
             639:     11(int) Constant 144
             646:     11(int) Constant 146
             656:     11(int) Constant 150
             658:    8(float) Constant 1036831949
             663:     11(int) Constant 152
             661:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 662 74 40 663 16 99 19
             670:     11(int) Constant 154
             669:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 409 235 40 670 16 99 19
             687:     11(int) Constant 157
             685:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 686 74 40 687 16 99 19
             692:             TypePointer Uniform 18(fvec4)
             693:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 20 27 16
             701:     11(int) Constant 159
             700:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 152 10 40 701 16 99 19
             708:     11(int) Constant 160
             713:     11(int) Constant 163
             711:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 712 74 40 713 16 99 19
             723:     11(int) Constant 164
             728:     11(int) Constant 166
             726:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 727 10 40 728 16 99 19
             731:    8(float) Constant 1064781546
             735:     11(int) Constant 167
             733:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 734 10 40 735 16 99 19
             738:    8(float) Constant 1063781322
             742:     11(int) Constant 168
             740:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 741 10 40 742 16 99 19
             745:    8(float) Constant 1120403456
             749:     11(int) Constant 171
             747:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 748 74 40 749 16 99 19
             765:     11(int) Constant 174
             763:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 764 10 40 765 16 99 19
             774:     11(int) Constant 175
             772:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 773 10 40 774 16 99 19
             784:     11(int) Constant 176
             782:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 783 10 40 784 16 99 19
             793:     11(int) Constant 179
             791:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 792 10 40 793 16 99 19
             803:     11(int) Constant 180
             801:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 802 74 40 803 16 99 19
             811:     11(int) Constant 183
             809:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 810 74 40 811 16 99 19
             821:     11(int) Constant 184
             819:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 820 10 40 821 16 99 19
             831:     11(int) Constant 185
             829:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 830 74 40 831 16 99 19
             835:    8(float) Constant 1098907648
             840:    8(float) Constant 1075838976
             845:     11(int) Constant 187
             853:    233(int) Constant 2
             870:     11(int) Constant 191
             879:     11(int) Constant 193
             886:     11(int) Constant 196
             895:             TypePointer Input 26(fvec2)
       896(inUV):    895(ptr) Variable Input
             898:             TypePointer Output 18(fvec4)
899(@entryPointOutput):    898(ptr) Variable Output
         6(main):           4 Function None 5
               7:             Label
       894(inUV):     29(ptr) Variable Function
      900(param):     29(ptr) Variable Function
             897:   26(fvec2) Load 896(inUV)
                              Store 894(inUV) 897
             901:   26(fvec2) Load 894(inUV)
                              Store 900(param) 901
             902:   18(fvec4) FunctionCall 96(@main(vf2;) 900(param)
                              Store 899(@entryPointOutput) 902
                              Return
                              FunctionEnd
36(textureProj(vf4;f1;vf2;):    8(float) Function None 31
           33(P):     21(ptr) FunctionParameter
       34(layer):     24(ptr) FunctionParameter
      35(offset):     29(ptr) FunctionParameter
              37:             Label
     106(shadow):     24(ptr) Variable Function
112(shadowCoord):     21(ptr) Variable Function
       150(dist):     24(ptr) Variable Function
              50:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 23(DebugScope) 39
              51:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 42 42 16 16
              48:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 46 33(P) 49
              54:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 52 34(layer) 49
              57:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 55 35(offset) 49
             105:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 101(DebugFunctionDefinition) 39 36(textureProj(vf4;f1;vf2;)
             110:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 108 108 16 16
             109:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 107 106(shadow) 49
                              Store 106(shadow) 111
             117:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 103(DebugLine) 40 115 115 16 16
             116:           4 ExtInst 1(NonSemantic.Shader.DebugInfo.100) 28(DebugDeclare) 113 112(shadowCoord) 49
             118:   18(fvec4) Load 33(P)
             119:     24(ptr) AccessChain 33(P) 17
             120:    8(float) Load 119
             121:   18(fvec4) CompositeConstruct 120 120 120 120
