spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3599

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
             193:             TypePointer UniformConstant 192
194(sCubeShadow):    193(ptr) Variable UniformConstant
             196:             TypePointer Input 7(fvec4)
         197(c4):    196(ptr) Variable Input
             205:             TypeImage 6(float) 1D array sampled format:Unknown
             206:             TypeSampledImage 205
             207:             TypePointer UniformConstant 206
   208(s1DArray):    207(ptr) Variable UniformConstant
             214:             TypeImage 6(float) 2D array sampled format:Unknown
             215:             TypeSampledImage 214
             216:             TypePointer UniformConstant 215
   217(s2DArray):    216(ptr) Variable UniformConstant
             223:             TypeImage 6(float) Cube array sampled format:Unknown
             224:             TypeSampledImage 223
             225:             TypePointer UniformConstant 224
 226(sCubeArray):    225(ptr) Variable UniformConstant
             232:             TypeImage 6(float) 1D depth array sampled format:Unknown
             233:             TypeSampledImage 232
             234:             TypePointer UniformConstant 233
235(s1DArrayShadow):    234(ptr) Variable UniformConstant
             244:             TypeImage 6(float) 2D depth array sampled format:Unknown
             245:             TypeSampledImage 244
             246:             TypePointer UniformConstant 245
247(s2DArrayShadow):    246(ptr) Variable UniformConstant
             256:             TypeImage 6(float) Rect sampled format:Unknown
             257:             TypeSampledImage 256
             258:             TypePointer UniformConstant 257
    259(s2DRect):    258(ptr) Variable UniformConstant
             265:             TypeImage 6(float) Rect depth sampled format:Unknown
             266:             TypeSampledImage 265
             267:             TypePointer UniformConstant 266
268(s2DRectShadow):    267(ptr) Variable UniformConstant
             277:             TypeImage 6(float) Cube depth array sampled format:Unknown
             278:             TypeSampledImage 277
             279:             TypePointer UniformConstant 278
280(sCubeArrayShadow):    279(ptr) Variable UniformConstant
    283(compare):    126(ptr) Variable Input
        371(lod):    126(ptr) Variable Input
             445:     47(int) Constant 1
             451:             TypeVector 47(int) 2
             452:  451(ivec2) ConstantComposite 445 445
             458:             TypeVector 47(int) 3
             459:  458(ivec3) ConstantComposite 445 445 445
             770:             TypeImage 6(float) Buffer sampled format:Unknown
             771:             TypeSampledImage 770
             772:             TypePointer UniformConstant 771
    773(sBuffer):    772(ptr) Variable UniformConstant
             781:             TypeImage 6(float) 2D multi-sampled sampled format:Unknown
             782:             TypeSampledImage 781
             783:             TypePointer UniformConstant 782
      784(s2DMS):    783(ptr) Variable UniformConstant
             792:             TypeImage 6(float) 2D array multi-sampled sampled format:Unknown
             793:             TypeSampledImage 792
             794:             TypePointer UniformConstant 793
 795(s2DMSArray):    794(ptr) Variable UniformConstant
             799:     47(int) Constant 2
     866(dPdxy1):    126(ptr) Variable Input
     874(dPdxy2):    137(ptr) Variable Input
     882(dPdxy3):    149(ptr) Variable Input
            1275:     47(int) Constant 0
            1372:    172(int) Constant 4
            1373:             TypeArray 451(ivec2) 1372
            1374:        1373 ConstantComposite 452 452 452 452
            1469:             TypePointer Function 48(ivec4)
            1471:   48(ivec4) ConstantComposite 1275 1275 1275 1275
            1477:             TypePointer Function 47(int)
            1492:    172(int) Constant 1
            1507:    172(int) Constant 2
            1687:             TypePointer Function 52(fvec2)
            1689:   52(fvec2) ConstantComposite 119 119
            1842:             TypeImage 6(float) 1D nonsampled format:Rgba16f
            1843:             TypePointer UniformConstant 1842
       1844(i1D):   1843(ptr) Variable UniformConstant
            1851:             TypeImage 6(float) 2D nonsampled format:Rgba16f
            1852:             TypePointer UniformConstant 1851
       1853(i2D):   1852(ptr) Variable UniformConstant
            1860:             TypeImage 6(float) 3D nonsampled format:Rgba16f
            1861:             TypePointer UniformConstant 1860
       1862(i3D):   1861(ptr) Variable UniformConstant
            1869:             TypeImage 6(float) Rect nonsampled format:Rgba16f
            1870:             TypePointer UniformConstant 1869
   1871(i2DRect):   1870(ptr) Variable UniformConstant
            1878:             TypeImage 6(float) Cube nonsampled format:Rgba16f
            1879:             TypePointer UniformConstant 1878
     1880(iCube):   1879(ptr) Variable UniformConstant
            1887:             TypeImage 6(float) Buffer nonsampled format:Rgba16f
            1888:             TypePointer UniformConstant 1887
   1889(iBuffer):   1888(ptr) Variable UniformConstant
            1896:             TypeImage 6(float) 1D array nonsampled format:Rgba16f
            1897:             TypePointer UniformConstant 1896
  1898(i1DArray):   1897(ptr) Variable UniformConstant
            1905:             TypeImage 6(float) 2D array nonsampled format:Rgba16f
            1906:             TypePointer UniformConstant 1905
  1907(i2DArray):   1906(ptr) Variable UniformConstant
            1914:             TypeImage 6(float) Cube array nonsampled format:Rgba16f
            1915:             TypePointer UniformConstant 1914
1916(iCubeArray):   1915(ptr) Variable UniformConstant
            1923:             TypeImage 6(float) 2D multi-sampled nonsampled format:Rgba16f
            1924:             TypePointer UniformConstant 1923
     1925(i2DMS):   1924(ptr) Variable UniformConstant
            1932:             TypeImage 6(float) 2D array multi-sampled nonsampled format:Rgba16f
            1933:             TypePointer UniformConstant 1932
1934(i2DMSArray):   1933(ptr) Variable UniformConstant
   1991(ResType):             TypeStruct 47(int) 7(fvec4)
   2009(ResType):             TypeStruct 47(int) 6(float)
            2506:  451(ivec2) ConstantComposite 445 799
            2507:     47(int) Constant 3
            2508:     47(int) Constant 4
            2509:  451(ivec2) ConstantComposite 2507 2508
            2510:     47(int) Constant 15
            2511:     47(int) Constant 16
            2512:  451(ivec2) ConstantComposite 2510 2511
            2513:     47(int) Constant 4294967294
            2514:  451(ivec2) ConstantComposite 2513 1275
            2515:        1373 ConstantComposite 2506 2509 2512 2514
  2665(lodClamp):    126(ptr) Variable Input
            3263:             TypePointer UniformConstant 121
       3264(t1D):   3263(ptr) Variable UniformConstant
            3266:             TypeSampler
            3267:             TypePointer UniformConstant 3266
         3268(s):   3267(ptr) Variable UniformConstant
            3275:             TypePointer UniformConstant 132
       3276(t2D):   3275(ptr) Variable UniformConstant
            3284:             TypePointer UniformConstant 143
       3285(t3D):   3284(ptr) Variable UniformConstant
            3293:             TypePointer UniformConstant 155
     3294(tCube):   3293(ptr) Variable UniformConstant
   3303(sShadow):   3267(ptr) Variable UniformConstant
            3333:             TypePointer UniformConstant 205
  3334(t1DArray):   3333(ptr) Variable UniformConstant
            3342:             TypePointer UniformConstant 214
  3343(t2DArray):   3342(ptr) Variable UniformConstant
            3351:             TypePointer UniformConstant 223
3352(tCubeArray):   3351(ptr) Variable UniformConstant
            3380:             TypePointer UniformConstant 256
   3381(t2DRect):   3380(ptr) Variable UniformConstant
            3412:             TypeImage 6(float) SubpassData nonsampled format:Unknown
            3413:             TypePointer UniformConstant 3412
   3414(subpass):   3413(ptr) Variable UniformConstant
            3416:  451(ivec2) ConstantComposite 1275 1275
            3418:             TypeImage 6(float) SubpassData multi-sampled nonsampled format:Unknown
            3419:             TypePointer UniformConstant 3418
 3420(subpassMS):   3419(ptr) Variable UniformConstant
            3589:             TypePointer Output 7(fvec4)
 3590(fragColor):   3589(ptr) Variable Output
            3592:             TypePointer UniformConstant 770
   3593(tBuffer):   3592(ptr) Variable UniformConstant
            3594:             TypePointer UniformConstant 781
     3595(t2DMS):   3594(ptr) Variable UniformConstant
            3596:             TypePointer UniformConstant 792
3597(t2DMSArray):   3596(ptr) Variable UniformConstant
      3598(bias):    126(ptr) Variable Input
         4(main):           2 Function None 3
               5:             Label
    3426(result):     63(ptr) Variable Function
     3511(param):     63(ptr) Variable Function
                              Store 3426(result) 120
            3427:    7(fvec4) FunctionCall 9(testTexture()
            3428:    7(fvec4) Load 3426(result)
            3429:    7(fvec4) FAdd 3428 3427
                              Store 3426(result) 3429
            3430:    7(fvec4) FunctionCall 11(testTextureProj()
            3431:    7(fvec4) Load 3426(result)
            3432:    7(fvec4) FAdd 3431 3430
                              Store 3426(result) 3432
            3433:    7(fvec4) FunctionCall 13(testTextureLod()
            3434:    7(fvec4) Load 3426(result)
            3435:    7(fvec4) FAdd 3434 3433
                              Store 3426(result) 3435
            3436:    7(fvec4) FunctionCall 15(testTextureOffset()
            3437:    7(fvec4) Load 3426(result)
            3438:    7(fvec4) FAdd 3437 3436
                              Store 3426(result) 3438
            3439:    7(fvec4) FunctionCall 19(testTextureLodOffset()
            3440:    7(fvec4) Load 3426(result)
            3441:    7(fvec4) FAdd 3440 3439
                              Store 3426(result) 3441
            3442:    7(fvec4) FunctionCall 21(testTextureProjLodOffset()
            3443:    7(fvec4) Load 3426(result)
            3444:    7(fvec4) FAdd 3443 3442
                              Store 3426(result) 3444
            3445:    7(fvec4) FunctionCall 23(testTexelFetch()
            3446:    7(fvec4) Load 3426(result)
            3447:    7(fvec4) FAdd 3446 3445
                              Store 3426(result) 3447
            3448:    7(fvec4) FunctionCall 25(testTexelFetchOffset()
            3449:    7(fvec4) Load 3426(result)
            3450:    7(fvec4) FAdd 3449 3448
                              Store 3426(result) 3450
            3451:    7(fvec4) FunctionCall 27(testTextureGrad()
            3452:    7(fvec4) Load 3426(result)
            3453:    7(fvec4) FAdd 3452 3451
                              Store 3426(result) 3453
            3454:    7(fvec4) FunctionCall 29(testTextureGradOffset()
            3455:    7(fvec4) Load 3426(result)
            3456:    7(fvec4) FAdd 3455 3454
                              Store 3426(result) 3456
            3457:    7(fvec4) FunctionCall 31(testTextureProjGrad()
            3458:    7(fvec4) Load 3426(result)
            3459:    7(fvec4) FAdd 3458 3457
                              Store 3426(result) 3459
            3460:    7(fvec4) FunctionCall 33(testTextureProjGradoffset()
            3461:    7(fvec4) Load 3426(result)
            3462:    7(fvec4) FAdd 3461 3460
                              Store 3426(result) 3462
            3463:    7(fvec4) FunctionCall 35(testTextureGather()
            3464:    7(fvec4) Load 3426(result)
            3465:    7(fvec4) FAdd 3464 3463
                              Store 3426(result) 3465
            3466:    7(fvec4) FunctionCall 37(testTextureGatherOffset()
            3467:    7(fvec4) Load 3426(result)
            3468:    7(fvec4) FAdd 3467 3466
                              Store 3426(result) 3468
            3469:    7(fvec4) FunctionCall 39(testTextureGatherOffsets()
            3470:    7(fvec4) Load 3426(result)
            3471:    7(fvec4) FAdd 3470 3469
                              Store 3426(result) 3471
            3472:    7(fvec4) FunctionCall 41(testTextureGatherLod()
            3473:    7(fvec4) Load 3426(result)
            3474:    7(fvec4) FAdd 3473 3472
                              Store 3426(result) 3474
            3475:    7(fvec4) FunctionCall 43(testTextureGatherLodOffset()
            3476:    7(fvec4) Load 3426(result)
            3477:    7(fvec4) FAdd 3476 3475
                              Store 3426(result) 3477
            3478:    7(fvec4) FunctionCall 45(testTextureGatherLodOffsets()
            3479:    7(fvec4) Load 3426(result)
            3480:    7(fvec4) FAdd 3479 3478
                              Store 3426(result) 3480
            3481:   48(ivec4) FunctionCall 50(testTextureSize()
            3482:    7(fvec4) ConvertSToF 3481
            3483:    7(fvec4) Load 3426(result)
            3484:    7(fvec4) FAdd 3483 3482
                              Store 3426(result) 3484
            3485:   52(fvec2) FunctionCall 54(testTextureQueryLod()
            3486:    6(float) CompositeExtract 3485 0
            3487:    6(float) CompositeExtract 3485 1
            3488:   52(fvec2) CompositeConstruct 3486 3487
            3489:    7(fvec4) Load 3426(result)
            3490:   52(fvec2) VectorShuffle 3489 3489 0 1
            3491:   52(fvec2) FAdd 3490 3488
            3492:    174(ptr) AccessChain 3426(result) 173
            3493:    6(float) CompositeExtract 3491 0
                              Store 3492 3493
            3494:    174(ptr) AccessChain 3426(result) 1492
            3495:    6(float) CompositeExtract 3491 1
                              Store 3494 3495
            3496:     47(int) FunctionCall 57(testTextureQueryLevels()
            3497:    6(float) ConvertSToF 3496
            3498:    174(ptr) AccessChain 3426(result) 173
            3499:    6(float) Load 3498
            3500:    6(float) FAdd 3499 3497
            3501:    174(ptr) AccessChain 3426(result) 173
                              Store 3501 3500
            3502:     47(int) FunctionCall 59(testTextureSamples()
            3503:    6(float) ConvertSToF 3502
            3504:    174(ptr) AccessChain 3426(result) 173
            3505:    6(float) Load 3504
            3506:    6(float) FAdd 3505 3503
            3507:    174(ptr) AccessChain 3426(result) 173
                              Store 3507 3506
            3508:    7(fvec4) FunctionCall 61(testImageLoad()
            3509:    7(fvec4) Load 3426(result)
            3510:    7(fvec4) FAdd 3509 3508
                              Store 3426(result) 3510
            3512:    7(fvec4) Load 3426(result)
                              Store 3511(param) 3512
            3513:           2 FunctionCall 66(testImageStore(vf4;) 3511(param)
            3514:    7(fvec4) FunctionCall 68(testSparseTexture()
            3515:    7(fvec4) Load 3426(result)
            3516:    7(fvec4) FAdd 3515 3514
                              Store 3426(result) 3516
            3517:    7(fvec4) FunctionCall 70(testSparseTextureLod()
            3518:    7(fvec4) Load 3426(result)
            3519:    7(fvec4) FAdd 3518 3517
                              Store 3426(result) 3519
            3520:    7(fvec4) FunctionCall 72(testSparseTextureOffset()
            3521:    7(fvec4) Load 3426(result)
            3522:    7(fvec4) FAdd 3521 3520
                              Store 3426(result) 3522
            3523:    7(fvec4) FunctionCall 74(testSparseTextureLodOffset()
            3524:    7(fvec4) Load 3426(result)
            3525:    7(fvec4) FAdd 3524 3523
                              Store 3426(result) 3525
            3526:    7(fvec4) FunctionCall 76(testSparseTextureGrad()
            3527:    7(fvec4) Load 3426(result)
            3528:    7(fvec4) FAdd 3527 3526
                              Store 3426(result) 3528
            3529:    7(fvec4) FunctionCall 78(testSparseTextureGradOffset()
            3530:    7(fvec4) Load 3426(result)
            3531:    7(fvec4) FAdd 3530 3529
                              Store 3426(result) 3531
            3532:    7(fvec4) FunctionCall 80(testSparseTexelFetch()
            3533:    7(fvec4) Load 3426(result)
            3534:    7(fvec4) FAdd 3533 3532
                              Store 3426(result) 3534
            3535:    7(fvec4) FunctionCall 82(testSparseTexelFetchOffset()
            3536:    7(fvec4) Load 3426(result)
            3537:    7(fvec4) FAdd 3536 3535
                              Store 3426(result) 3537
            3538:    7(fvec4) FunctionCall 84(testSparseTextureGather()
            3539:    7(fvec4) Load 3426(result)
            3540:    7(fvec4) FAdd 3539 3538
                              Store 3426(result) 3540
            3541:    7(fvec4) FunctionCall 86(testSparseTextureGatherOffset()
            3542:    7(fvec4) Load 3426(result)
            3543:    7(fvec4) FAdd 3542 3541
                              Store 3426(result) 3543
            3544:    7(fvec4) FunctionCall 88(testSparseTextureGatherOffsets()
            3545:    7(fvec4) Load 3426(result)
            3546:    7(fvec4) FAdd 3545 3544
                              Store 3426(result) 3546
            3547:    7(fvec4) FunctionCall 90(testSparseTextureGatherLod()
            3548:    7(fvec4) Load 3426(result)
            3549:    7(fvec4) FAdd 3548 3547
                              Store 3426(result) 3549
            3550:    7(fvec4) FunctionCall 92(testSparseTextureGatherLodOffset()
            3551:    7(fvec4) Load 3426(result)
            3552:    7(fvec4) FAdd 3551 3550
                              Store 3426(result) 3552
            3553:    7(fvec4) FunctionCall 94(testSparseTextureGatherLodOffsets()
