8000 :  0092 00ff LRI	$18, #0x00ff
80ce :  8900      CLR	$31
80cf :  1fe7      MRR	$31, $7
80d0 :  b900      TST	$31
80d1 :  0295 80e5 JEQ	0x80e5
80d3 :  00e4 ffce SR	@0xffce, $4
80d5 :  00e5 ffcf SR	@0xffcf, $5
80d7 :  009e 0002 LRI	$30, #0x0002
80d9 :  00fe ffc9 SR	@0xffc9, $30
80db :  00e6 ffcd SR	@0xffcd, $6
80dd :  00e7 ffcb SR	@0xffcb, $7
80df :  00de ffc9 LR	$30, @0xffc9   // tiny loop here, wait for DMA completion
80e1 :  02a0 0004 ANDCF	$30, #0x0004
80e3 :  029c 80df JZR	0x80df
80e5 :  170f      JMPR	$0   // Jump through register? jump table?


80e6 :  0021      HALT	


// Large mixer function - called a lot by AX
80e7 :  8150      CLR	$30 : $26, @$0
80e8 :  8949      CLR	$31 : $25, @$1
80e9 :  b072      MULX	$26, $25 : $30, @$2
80ea :  8962      CLR	$31 : $28, @$2
80eb :  f07a      LSL16	$30 : $31, @$2
80ec :  191a      LRRI	$26, @$0
80ed :  b46a      MULXAC	$26, $25, $30 : $29, @$2
80ee :  9100      ASR16	$30
80ef :  f1a0      LSL16	$31 : $26, $30
80f0 :  b523      MULXAC	$26, $25, $31 : @$3, $28
80f1 :  9972      ASR16	$31 : $30, @$2
80f2 :  195c      LRRI	$28, @$2
80f3 :  f0a1      LSL16	$30 : $26, $31
80f4 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
80f5 :  917a      ASR16	$30 : $31, @$2
80f6 :  195d      LRRI	$29, @$2
80f7 :  f1a0      LSL16	$31 : $26, $30
80f8 :  b523      MULXAC	$26, $25, $31 : @$3, $28
80f9 :  9972      ASR16	$31 : $30, @$2
80fa :  195c      LRRI	$28, @$2
80fb :  f0a1      LSL16	$30 : $26, $31
80fc :  b42b      MULXAC	$26, $25, $30 : @$3, $29
80fd :  917a      ASR16	$30 : $31, @$2
80fe :  195d      LRRI	$29, @$2
80ff :  f1a0      LSL16	$31 : $26, $30
8100 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8101 :  9972      ASR16	$31 : $30, @$2
8102 :  195c      LRRI	$28, @$2
8103 :  f0a1      LSL16	$30 : $26, $31
8104 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8105 :  917a      ASR16	$30 : $31, @$2
8106 :  195d      LRRI	$29, @$2
8107 :  f1a0      LSL16	$31 : $26, $30
8108 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8109 :  9972      ASR16	$31 : $30, @$2
810a :  195c      LRRI	$28, @$2
810b :  f0a1      LSL16	$30 : $26, $31
810c :  b42b      MULXAC	$26, $25, $30 : @$3, $29
810d :  917a      ASR16	$30 : $31, @$2
810e :  195d      LRRI	$29, @$2
810f :  f1a0      LSL16	$31 : $26, $30
8110 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8111 :  9972      ASR16	$31 : $30, @$2
8112 :  195c      LRRI	$28, @$2
8113 :  f0a1      LSL16	$30 : $26, $31
8114 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8115 :  917a      ASR16	$30 : $31, @$2
8116 :  195d      LRRI	$29, @$2
8117 :  f1a0      LSL16	$31 : $26, $30
8118 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8119 :  9972      ASR16	$31 : $30, @$2
811a :  195c      LRRI	$28, @$2
811b :  f0a1      LSL16	$30 : $26, $31
811c :  b42b      MULXAC	$26, $25, $30 : @$3, $29
811d :  917a      ASR16	$30 : $31, @$2
811e :  195d      LRRI	$29, @$2
811f :  f1a0      LSL16	$31 : $26, $30
8120 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8121 :  9972      ASR16	$31 : $30, @$2
8122 :  195c      LRRI	$28, @$2
8123 :  f0a1      LSL16	$30 : $26, $31
8124 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8125 :  917a      ASR16	$30 : $31, @$2
8126 :  195d      LRRI	$29, @$2
8127 :  f1a0      LSL16	$31 : $26, $30
8128 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8129 :  9972      ASR16	$31 : $30, @$2
812a :  195c      LRRI	$28, @$2
812b :  f0a1      LSL16	$30 : $26, $31
812c :  b42b      MULXAC	$26, $25, $30 : @$3, $29
812d :  917a      ASR16	$30 : $31, @$2
812e :  195d      LRRI	$29, @$2
812f :  f1a0      LSL16	$31 : $26, $30
8130 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8131 :  9972      ASR16	$31 : $30, @$2
8132 :  195c      LRRI	$28, @$2
8133 :  f0a1      LSL16	$30 : $26, $31
8134 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8135 :  917a      ASR16	$30 : $31, @$2
8136 :  195d      LRRI	$29, @$2
8137 :  f1a0      LSL16	$31 : $26, $30
8138 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8139 :  9972      ASR16	$31 : $30, @$2
813a :  195c      LRRI	$28, @$2
813b :  f0a1      LSL16	$30 : $26, $31
813c :  b42b      MULXAC	$26, $25, $30 : @$3, $29
813d :  917a      ASR16	$30 : $31, @$2
813e :  195d      LRRI	$29, @$2
813f :  f1a0      LSL16	$31 : $26, $30
8140 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8141 :  9972      ASR16	$31 : $30, @$2
8142 :  195c      LRRI	$28, @$2
8143 :  f0a1      LSL16	$30 : $26, $31
8144 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8145 :  917a      ASR16	$30 : $31, @$2
8146 :  195d      LRRI	$29, @$2
8147 :  f1a0      LSL16	$31 : $26, $30
8148 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8149 :  9972      ASR16	$31 : $30, @$2
814a :  195c      LRRI	$28, @$2
814b :  f0a1      LSL16	$30 : $26, $31
814c :  b42b      MULXAC	$26, $25, $30 : @$3, $29
814d :  917a      ASR16	$30 : $31, @$2
814e :  195d      LRRI	$29, @$2
814f :  f1a0      LSL16	$31 : $26, $30
8150 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8151 :  9972      ASR16	$31 : $30, @$2
8152 :  195c      LRRI	$28, @$2
8153 :  f0a1      LSL16	$30 : $26, $31
8154 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8155 :  917a      ASR16	$30 : $31, @$2
8156 :  195d      LRRI	$29, @$2
8157 :  f1a0      LSL16	$31 : $26, $30
8158 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8159 :  9972      ASR16	$31 : $30, @$2
815a :  195c      LRRI	$28, @$2
815b :  f0a1      LSL16	$30 : $26, $31
815c :  b42b      MULXAC	$26, $25, $30 : @$3, $29
815d :  917a      ASR16	$30 : $31, @$2
815e :  195d      LRRI	$29, @$2
815f :  f1a0      LSL16	$31 : $26, $30
8160 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8161 :  9972      ASR16	$31 : $30, @$2
8162 :  195c      LRRI	$28, @$2
8163 :  f0a1      LSL16	$30 : $26, $31
8164 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8165 :  917a      ASR16	$30 : $31, @$2
8166 :  195d      LRRI	$29, @$2
8167 :  f1a0      LSL16	$31 : $26, $30
8168 :  1b7c      SRRI	@$3, $28
8169 :  6e00      MOVP	$30
816a :  b512      MULXAC	$26, $25, $31 : $24, $30
816b :  9909      ASR16	$31 : $1
816c :  1b7f      SRRI	@$3, $31
816d :  812b      CLR	$30 : @$3, $29
816e :  1c04      MRR	$0, $4
816f :  1c45      MRR	$2, $5
8170 :  1c62      MRR	$3, $2
8171 :  8150      CLR	$30 : $26, @$0
8172 :  8949      CLR	$31 : $25, @$1
8173 :  b072      MULX	$26, $25 : $30, @$2
8174 :  8962      CLR	$31 : $28, @$2
8175 :  f07a      LSL16	$30 : $31, @$2
8176 :  191a      LRRI	$26, @$0
8177 :  b46a      MULXAC	$26, $25, $30 : $29, @$2
8178 :  9100      ASR16	$30
8179 :  f1a0      LSL16	$31 : $26, $30
817a :  b523      MULXAC	$26, $25, $31 : @$3, $28
817b :  9972      ASR16	$31 : $30, @$2
817c :  195c      LRRI	$28, @$2
817d :  f0a1      LSL16	$30 : $26, $31
817e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
817f :  917a      ASR16	$30 : $31, @$2
8180 :  195d      LRRI	$29, @$2
8181 :  f1a0      LSL16	$31 : $26, $30
8182 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8183 :  9972      ASR16	$31 : $30, @$2
8184 :  195c      LRRI	$28, @$2
8185 :  f0a1      LSL16	$30 : $26, $31
8186 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8187 :  917a      ASR16	$30 : $31, @$2
8188 :  195d      LRRI	$29, @$2
8189 :  f1a0      LSL16	$31 : $26, $30
818a :  b523      MULXAC	$26, $25, $31 : @$3, $28
818b :  9972      ASR16	$31 : $30, @$2
818c :  195c      LRRI	$28, @$2
818d :  f0a1      LSL16	$30 : $26, $31
818e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
818f :  917a      ASR16	$30 : $31, @$2
8190 :  195d      LRRI	$29, @$2
8191 :  f1a0      LSL16	$31 : $26, $30
8192 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8193 :  9972      ASR16	$31 : $30, @$2
8194 :  195c      LRRI	$28, @$2
8195 :  f0a1      LSL16	$30 : $26, $31
8196 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8197 :  917a      ASR16	$30 : $31, @$2
8198 :  195d      LRRI	$29, @$2
8199 :  f1a0      LSL16	$31 : $26, $30
819a :  b523      MULXAC	$26, $25, $31 : @$3, $28
819b :  9972      ASR16	$31 : $30, @$2
819c :  195c      LRRI	$28, @$2
819d :  f0a1      LSL16	$30 : $26, $31
819e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
819f :  917a      ASR16	$30 : $31, @$2
81a0 :  195d      LRRI	$29, @$2
81a1 :  f1a0      LSL16	$31 : $26, $30
81a2 :  b523      MULXAC	$26, $25, $31 : @$3, $28
81a3 :  9972      ASR16	$31 : $30, @$2
81a4 :  195c      LRRI	$28, @$2
81a5 :  f0a1      LSL16	$30 : $26, $31
81a6 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81a7 :  917a      ASR16	$30 : $31, @$2
81a8 :  195d      LRRI	$29, @$2
81a9 :  f1a0      LSL16	$31 : $26, $30
81aa :  b523      MULXAC	$26, $25, $31 : @$3, $28
81ab :  9972      ASR16	$31 : $30, @$2
81ac :  195c      LRRI	$28, @$2
81ad :  f0a1      LSL16	$30 : $26, $31
81ae :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81af :  917a      ASR16	$30 : $31, @$2
81b0 :  195d      LRRI	$29, @$2
81b1 :  f1a0      LSL16	$31 : $26, $30
81b2 :  b523      MULXAC	$26, $25, $31 : @$3, $28
81b3 :  9972      ASR16	$31 : $30, @$2
81b4 :  195c      LRRI	$28, @$2
81b5 :  f0a1      LSL16	$30 : $26, $31
81b6 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81b7 :  917a      ASR16	$30 : $31, @$2
81b8 :  195d      LRRI	$29, @$2
81b9 :  f1a0      LSL16	$31 : $26, $30
81ba :  b523      MULXAC	$26, $25, $31 : @$3, $28
81bb :  9972      ASR16	$31 : $30, @$2
81bc :  195c      LRRI	$28, @$2
81bd :  f0a1      LSL16	$30 : $26, $31
81be :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81bf :  917a      ASR16	$30 : $31, @$2
81c0 :  195d      LRRI	$29, @$2
81c1 :  f1a0      LSL16	$31 : $26, $30
81c2 :  b523      MULXAC	$26, $25, $31 : @$3, $28
81c3 :  9972      ASR16	$31 : $30, @$2
81c4 :  195c      LRRI	$28, @$2
81c5 :  f0a1      LSL16	$30 : $26, $31
81c6 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81c7 :  917a      ASR16	$30 : $31, @$2
81c8 :  195d      LRRI	$29, @$2
81c9 :  f1a0      LSL16	$31 : $26, $30
81ca :  b523      MULXAC	$26, $25, $31 : @$3, $28
81cb :  9972      ASR16	$31 : $30, @$2
81cc :  195c      LRRI	$28, @$2
81cd :  f0a1      LSL16	$30 : $26, $31
81ce :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81cf :  917a      ASR16	$30 : $31, @$2
81d0 :  195d      LRRI	$29, @$2
81d1 :  f1a0      LSL16	$31 : $26, $30
81d2 :  b523      MULXAC	$26, $25, $31 : @$3, $28
81d3 :  9972      ASR16	$31 : $30, @$2
81d4 :  195c      LRRI	$28, @$2
81d5 :  f0a1      LSL16	$30 : $26, $31
81d6 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81d7 :  917a      ASR16	$30 : $31, @$2
81d8 :  195d      LRRI	$29, @$2
81d9 :  f1a0      LSL16	$31 : $26, $30
81da :  b523      MULXAC	$26, $25, $31 : @$3, $28
81db :  9972      ASR16	$31 : $30, @$2
81dc :  195c      LRRI	$28, @$2
81dd :  f0a1      LSL16	$30 : $26, $31
81de :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81df :  917a      ASR16	$30 : $31, @$2
81e0 :  195d      LRRI	$29, @$2
81e1 :  f1a0      LSL16	$31 : $26, $30
81e2 :  b523      MULXAC	$26, $25, $31 : @$3, $28
81e3 :  9972      ASR16	$31 : $30, @$2
81e4 :  195c      LRRI	$28, @$2
81e5 :  f0a1      LSL16	$30 : $26, $31
81e6 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81e7 :  917a      ASR16	$30 : $31, @$2
81e8 :  195d      LRRI	$29, @$2
81e9 :  f1a0      LSL16	$31 : $26, $30
81ea :  b523      MULXAC	$26, $25, $31 : @$3, $28
81eb :  9972      ASR16	$31 : $30, @$2
81ec :  195c      LRRI	$28, @$2
81ed :  f0a1      LSL16	$30 : $26, $31
81ee :  b42b      MULXAC	$26, $25, $30 : @$3, $29
81ef :  917a      ASR16	$30 : $31, @$2
81f0 :  195d      LRRI	$29, @$2
81f1 :  f1a0      LSL16	$31 : $26, $30
81f2 :  1b7c      SRRI	@$3, $28
81f3 :  6e00      MOVP	$30
81f4 :  b51e      MULXAC	$26, $25, $31 : $27, $30
81f5 :  9909      ASR16	$31 : $1
81f6 :  1b7f      SRRI	@$3, $31
81f7 :  812b      CLR	$30 : @$3, $29
81f8 :  02df      RET	
// End of 1st big mixer function


// Second big mixer function?
81f9 :  8150      CLR	$30 : $26, @$0
81fa :  8949      CLR	$31 : $25, @$1
81fb :  b072      MULX	$26, $25 : $30, @$2
81fc :  8962      CLR	$31 : $28, @$2
81fd :  f07a      LSL16	$30 : $31, @$2
81fe :  191a      LRRI	$26, @$0
81ff :  b46a      MULXAC	$26, $25, $30 : $29, @$2
8200 :  9100      ASR16	$30
8201 :  f1a0      LSL16	$31 : $26, $30
8202 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8203 :  9972      ASR16	$31 : $30, @$2
8204 :  195c      LRRI	$28, @$2
8205 :  f0a1      LSL16	$30 : $26, $31
8206 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8207 :  917a      ASR16	$30 : $31, @$2
8208 :  195d      LRRI	$29, @$2
8209 :  f1a0      LSL16	$31 : $26, $30
820a :  b523      MULXAC	$26, $25, $31 : @$3, $28
820b :  9972      ASR16	$31 : $30, @$2
820c :  195c      LRRI	$28, @$2
820d :  f0a1      LSL16	$30 : $26, $31
820e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
820f :  917a      ASR16	$30 : $31, @$2
8210 :  195d      LRRI	$29, @$2
8211 :  f1a0      LSL16	$31 : $26, $30
8212 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8213 :  9972      ASR16	$31 : $30, @$2
8214 :  195c      LRRI	$28, @$2
8215 :  f0a1      LSL16	$30 : $26, $31
8216 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8217 :  917a      ASR16	$30 : $31, @$2
8218 :  195d      LRRI	$29, @$2
8219 :  f1a0      LSL16	$31 : $26, $30
821a :  b523      MULXAC	$26, $25, $31 : @$3, $28
821b :  9972      ASR16	$31 : $30, @$2
821c :  195c      LRRI	$28, @$2
821d :  f0a1      LSL16	$30 : $26, $31
821e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
821f :  917a      ASR16	$30 : $31, @$2
8220 :  195d      LRRI	$29, @$2
8221 :  f1a0      LSL16	$31 : $26, $30
8222 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8223 :  9972      ASR16	$31 : $30, @$2
8224 :  195c      LRRI	$28, @$2
8225 :  f0a1      LSL16	$30 : $26, $31
8226 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8227 :  917a      ASR16	$30 : $31, @$2
8228 :  195d      LRRI	$29, @$2
8229 :  f1a0      LSL16	$31 : $26, $30
822a :  b523      MULXAC	$26, $25, $31 : @$3, $28
822b :  9972      ASR16	$31 : $30, @$2
822c :  195c      LRRI	$28, @$2
822d :  f0a1      LSL16	$30 : $26, $31
822e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
822f :  917a      ASR16	$30 : $31, @$2
8230 :  195d      LRRI	$29, @$2
8231 :  f1a0      LSL16	$31 : $26, $30
8232 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8233 :  9972      ASR16	$31 : $30, @$2
8234 :  195c      LRRI	$28, @$2
8235 :  f0a1      LSL16	$30 : $26, $31
8236 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8237 :  917a      ASR16	$30 : $31, @$2
8238 :  195d      LRRI	$29, @$2
8239 :  f1a0      LSL16	$31 : $26, $30
823a :  b523      MULXAC	$26, $25, $31 : @$3, $28
823b :  9972      ASR16	$31 : $30, @$2
823c :  195c      LRRI	$28, @$2
823d :  f0a1      LSL16	$30 : $26, $31
823e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
823f :  917a      ASR16	$30 : $31, @$2
8240 :  195d      LRRI	$29, @$2
8241 :  f1a0      LSL16	$31 : $26, $30
8242 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8243 :  9972      ASR16	$31 : $30, @$2
8244 :  195c      LRRI	$28, @$2
8245 :  f0a1      LSL16	$30 : $26, $31
8246 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8247 :  917a      ASR16	$30 : $31, @$2
8248 :  195d      LRRI	$29, @$2
8249 :  f1a0      LSL16	$31 : $26, $30
824a :  b523      MULXAC	$26, $25, $31 : @$3, $28
824b :  9972      ASR16	$31 : $30, @$2
824c :  195c      LRRI	$28, @$2
824d :  f0a1      LSL16	$30 : $26, $31
824e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
824f :  917a      ASR16	$30 : $31, @$2
8250 :  195d      LRRI	$29, @$2
8251 :  f1a0      LSL16	$31 : $26, $30
8252 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8253 :  9972      ASR16	$31 : $30, @$2
8254 :  195c      LRRI	$28, @$2
8255 :  f0a1      LSL16	$30 : $26, $31
8256 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8257 :  917a      ASR16	$30 : $31, @$2
8258 :  195d      LRRI	$29, @$2
8259 :  f1a0      LSL16	$31 : $26, $30
825a :  b523      MULXAC	$26, $25, $31 : @$3, $28
825b :  9972      ASR16	$31 : $30, @$2
825c :  195c      LRRI	$28, @$2
825d :  f0a1      LSL16	$30 : $26, $31
825e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
825f :  917a      ASR16	$30 : $31, @$2
8260 :  195d      LRRI	$29, @$2
8261 :  f1a0      LSL16	$31 : $26, $30
8262 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8263 :  9972      ASR16	$31 : $30, @$2
8264 :  195c      LRRI	$28, @$2
8265 :  f0a1      LSL16	$30 : $26, $31
8266 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8267 :  917a      ASR16	$30 : $31, @$2
8268 :  195d      LRRI	$29, @$2
8269 :  f1a0      LSL16	$31 : $26, $30
826a :  b523      MULXAC	$26, $25, $31 : @$3, $28
826b :  9972      ASR16	$31 : $30, @$2
826c :  195c      LRRI	$28, @$2
826d :  f0a1      LSL16	$30 : $26, $31
826e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
826f :  917a      ASR16	$30 : $31, @$2
8270 :  195d      LRRI	$29, @$2
8271 :  f1a0      LSL16	$31 : $26, $30
8272 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8273 :  9972      ASR16	$31 : $30, @$2
8274 :  195c      LRRI	$28, @$2
8275 :  f0a1      LSL16	$30 : $26, $31
8276 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8277 :  917a      ASR16	$30 : $31, @$2
8278 :  195d      LRRI	$29, @$2
8279 :  f1a0      LSL16	$31 : $26, $30
827a :  1b7c      SRRI	@$3, $28
827b :  6e00      MOVP	$30
827c :  b512      MULXAC	$26, $25, $31 : $24, $30
827d :  9909      ASR16	$31 : $1
827e :  1b7f      SRRI	@$3, $31
827f :  812b      CLR	$30 : @$3, $29
8280 :  1f63      MRR	$27, $3
8281 :  02df      RET	
// End of 2nd big mixer function


// 3rd big mixer function
8282 :  1ce3      MRR	$7, $3
8283 :  8100      CLR	$30
8284 :  8971      CLR	$31 : $30, @$1
8285 :  18bf      LRRD	$31, @$1
8286 :  1b7e      SRRI	@$3, $30
8287 :  4c00      ADD	$30, $31
8288 :  1b7e      SRRI	@$3, $30
8289 :  4c00      ADD	$30, $31
828a :  1b7e      SRRI	@$3, $30
828b :  4c00      ADD	$30, $31
828c :  1b7e      SRRI	@$3, $30
828d :  4c00      ADD	$30, $31
828e :  1b7e      SRRI	@$3, $30
828f :  4c00      ADD	$30, $31
8290 :  1b7e      SRRI	@$3, $30
8291 :  4c00      ADD	$30, $31
8292 :  1b7e      SRRI	@$3, $30
8293 :  4c00      ADD	$30, $31
